Wiki,DP-means (4 clusters),DP-means (5 clusters),"DP-means (4 clusters, scaled features)",Hierarchical (10 clusters),Hierarchical (4 clusters),Hierarchical (5 clusters),k-means (4 clusters),k-means (5 clusters),Model-based (10 clusters)
Slovak Wikiquote,1,2,1,4,3,3,2,3,9
Xhosa Wikipedia,1,1,1,6,3,4,2,5,5
Arpitan Wikipedia,1,2,1,6,3,4,2,3,7
Ido Wiktionary,2,2,1,10,3,4,4,3,7
Northern Luri Wikipedia,1,2,1,5,1,1,2,3,6
Lezghian Wikipedia,1,2,1,6,3,4,2,3,5
Hindi Wikiquote,1,1,2,4,3,3,2,5,7
Lower Sorbian Wikipedia,1,2,1,6,3,4,2,3,7
Aymara Wikipedia,1,2,1,6,3,4,2,3,5
Kalmyk Wikipedia,1,2,1,4,3,3,2,3,8
Banjar Wikipedia,1,2,1,6,3,4,2,3,7
Livvi-Karelian Wikipedia,4,4,4,9,4,5,3,2,2
Tetum Wikipedia,1,1,1,6,3,4,2,3,5
Swedish Wikiquote,1,1,1,4,3,3,2,3,9
Afrikaans Wiktionary,1,2,1,6,3,4,4,3,7
Finnish Wikiversity,1,1,1,6,3,4,2,5,7
Slovenian Wikiversity,1,1,1,6,3,4,2,5,7
Kinyarwanda Wikipedia,1,2,1,6,3,4,2,3,5
Croatian Wikisource,1,2,1,4,3,3,2,3,9
Newari Wikipedia,1,2,1,6,3,4,4,3,5
Azerbaijani Wiktionary,1,2,1,6,3,4,4,3,7
Zeelandic Wikipedia,1,2,1,6,3,4,2,3,10
Voro Wikipedia,1,2,1,6,3,4,2,3,5
Catalan Wikibooks,1,2,1,6,3,4,2,3,5
Galician Wiktionary,1,2,1,6,3,4,4,3,7
Vietnamese Wikivoyage,1,2,1,6,3,4,2,3,5
Saterland Frisian Wikipedia,1,2,1,6,3,4,2,3,7
Friulian Wikipedia,1,2,1,6,3,4,2,3,10
Ukrainian Wikibooks,1,1,1,4,3,3,2,5,9
Abkhazian Wikipedia,1,2,1,6,3,4,2,3,1
Kannada Wiktionary,1,2,2,3,1,1,4,3,9
Malayalam Wiktionary,1,2,2,3,1,1,4,3,4
Norfuk-Pitkern Wikipedia,1,1,1,8,3,3,2,5,10
Church Slavic Wikipedia,1,1,1,6,3,4,2,5,1
Polish Wikinews,1,2,1,3,1,1,4,3,7
Udmurt Wikipedia,1,2,1,6,3,4,2,3,7
Kabiye Wikipedia,4,4,4,9,4,5,3,2,2
Tarantino Wikipedia,1,2,1,6,3,4,2,3,7
Kashubian Wikipedia,1,2,1,6,3,4,2,3,10
Chavacano Wikipedia,1,2,1,8,3,3,2,3,10
Jamaican Creole English Wikipedia,1,1,1,6,3,4,2,3,10
Manx Wikipedia,1,2,1,6,3,4,2,3,7
Komi Wikipedia,1,2,1,6,3,4,2,3,7
Colognian Wikipedia,1,2,1,4,3,3,2,3,5
Novial Wikipedia,1,2,1,6,3,4,2,3,5
Doteli Wikipedia,4,4,4,9,4,5,3,2,2
Hawaiian Wikipedia,1,2,1,6,3,4,2,3,7
Pangasinan Wikipedia,1,2,1,6,3,4,2,3,5
Maori Wikipedia,1,2,1,6,3,4,2,3,5
Russia Buriat Wikipedia,1,1,1,6,3,4,2,3,10
Lithuanian Wikiquote,1,1,1,6,3,4,2,5,7
Cornish Wikipedia,1,2,1,6,3,4,2,3,5
Uyghur Wikipedia,1,2,1,6,3,4,2,3,6
Palatine German Wikipedia,1,2,1,6,3,4,2,3,1
Georgian Wiktionary,1,2,1,3,1,1,2,3,9
Danish Wikisource,1,1,1,6,3,4,2,3,7
Croatian Wikibooks,1,1,1,4,3,3,2,5,9
Tswana Wikipedia,1,1,1,4,3,3,2,5,5
Indonesian Wikiquote,1,2,2,4,3,3,2,3,9
Bangla Wiktionary,1,2,2,3,1,1,2,3,7
Lingala Wikipedia,1,2,1,6,3,4,2,3,10
Malay Wiktionary,1,2,1,4,3,3,2,3,9
Slovenian Wikiquote,1,1,1,6,3,4,2,5,7
Avaric Wikipedia,1,2,3,7,1,1,2,3,1
Icelandic Wikibooks,1,1,1,8,3,3,2,5,7
Albanian Wiktionary,1,2,2,8,3,3,2,3,9
Walloon Wiktionary,1,2,1,3,1,1,2,3,3
Slovak Wikibooks,1,1,1,4,3,3,2,5,5
Extremaduran Wikipedia,1,2,1,6,3,4,2,3,10
Greek Wikiversity,1,1,1,4,3,3,2,5,9
Bulgarian Wikisource,1,1,1,4,3,3,2,3,8
Gagauz Wikipedia,1,1,1,6,3,4,2,3,7
Northern Sotho Wikipedia,1,2,1,6,3,4,2,3,7
Tsonga Wikipedia,1,1,1,6,3,4,2,5,7
Catalan Wikisource,1,2,1,6,3,4,2,3,7
Greek Wikivoyage,1,1,1,6,3,4,2,5,5
Sicilian Wiktionary,1,2,1,8,3,3,2,3,9
Belarusian Wikisource,1,1,1,6,3,4,2,3,7
Ukrainian Wikinews,1,1,1,6,3,4,2,5,7
Kara-Kalpak Wikipedia,1,1,1,6,3,4,2,3,10
Khmer Wiktionary,1,1,1,8,3,3,2,3,9
Latvian Wiktionary,1,2,1,8,3,3,2,3,9
Danish Wikibooks,1,1,1,6,3,4,2,5,7
Malayalam Wikiquote,1,1,1,8,3,3,2,5,9
Lithuanian Wikibooks,1,1,1,4,3,3,2,5,9
Czech Wikinews,1,2,1,6,3,4,2,3,7
Albanian Wikibooks,1,2,1,8,3,3,2,3,9
Bislama Wikipedia,1,1,1,6,3,4,2,5,10
Norman Wikipedia,1,2,1,6,3,4,2,3,7
Aromanian Wikipedia,1,1,1,6,3,4,2,5,10
Vlax Romani Wikipedia,1,1,1,8,3,3,2,5,10
Uzbek Wiktionary,1,2,1,3,1,1,4,3,9
Divehi Wikipedia,1,2,1,6,3,4,2,3,6
Breton Wiktionary,1,2,1,8,3,3,2,3,9
Ganda Wikipedia,1,1,1,6,3,4,2,5,7
Navajo Wikipedia,1,2,1,6,3,4,2,3,7
Bulgarian Wikibooks,1,1,1,6,3,4,2,5,8
Cherokee Wikipedia,1,1,1,6,3,4,2,5,5
Southern Sotho Wikipedia,1,1,1,4,3,3,2,5,5
Kazakh Wikibooks,1,1,1,8,3,3,2,5,9
Occitan Wiktionary,1,2,1,6,3,4,2,3,7
Gujarati Wikisource,1,2,1,6,3,4,2,3,7
Buginese Wikipedia,1,2,1,8,3,3,2,3,10
Latin Wiktionary,1,2,1,6,3,4,2,3,7
Bangla Wikibooks,1,1,2,4,3,3,2,5,1
Korean Wikiquote,1,1,1,8,3,3,2,5,9
Kalaallisut Wikipedia,1,1,1,6,3,4,2,3,5
Kikuyu Wikipedia,1,1,1,6,3,4,2,5,5
Western Mari Wikipedia,1,2,1,6,3,4,2,3,7
Akan Wikipedia,1,1,1,6,3,4,2,5,1
Malagasy Wiktionary,2,2,2,3,1,1,4,3,4
Wolof Wikipedia,1,1,1,6,3,4,2,5,10
Bambara Wikipedia,1,1,1,6,3,4,2,5,10
Romanian Wikibooks,1,1,1,6,3,4,2,5,5
Twi Wikipedia,1,1,1,6,3,4,2,5,8
Aramaic Wikipedia,1,1,1,6,3,4,2,5,6
Hungarian Wikisource,1,2,1,6,3,4,4,3,7
Atikamekw Wikipedia,4,4,4,9,4,5,3,2,2
Belarusian Wikiquote,1,1,1,6,3,4,2,5,7
Basque Wiktionary,1,2,1,10,3,4,2,3,7
Samoan Wikipedia,1,1,1,6,3,4,2,5,10
Romanian Wikiquote,1,1,1,8,3,3,2,5,9
Tok Pisin Wikipedia,1,1,1,6,3,4,2,5,10
Gothic Wikipedia,1,1,1,6,3,4,2,5,8
Georgian Wikiquote,1,1,1,6,3,4,2,5,5
Swedish Wikivoyage,1,1,1,6,3,4,2,5,5
Norwegian Wikisource,1,1,1,6,3,4,2,5,7
Sanskrit Wiktionary,1,2,2,8,3,3,2,3,9
Sranan Tongo Wikipedia,1,1,1,6,3,4,2,5,10
Kongo Wikipedia,1,1,1,6,3,4,2,5,10
Nauru Wikipedia,1,1,1,6,3,4,2,5,10
Burmese Wiktionary,1,2,1,3,1,1,4,3,7
Komi-Permyak Wikipedia,1,1,1,6,3,4,2,3,7
Chamorro Wikipedia,1,1,1,6,3,4,2,5,5
Lojban Wikipedia,1,1,1,6,3,4,2,5,5
Dinka Wikipedia,4,4,4,9,4,5,3,2,2
Latgalian Wikipedia,1,1,1,6,3,4,2,5,5
Danish Wikiquote,1,1,1,8,3,3,2,5,5
Esperanto Wikisource,1,1,1,6,3,4,2,5,7
Catalan Wikinews,1,1,1,10,3,4,2,3,7
Moksha Wikipedia,1,1,1,6,3,4,2,5,7
Sango Wikipedia,1,1,1,6,3,4,2,5,10
Urdu Wiktionary,1,2,1,5,1,1,2,3,6
Swati Wikipedia,1,1,1,6,3,4,2,5,10
Urdu Wikiquote,1,1,1,5,1,1,2,5,6
Serbo-Croatian Wiktionary,2,2,2,3,1,1,4,3,9
Tahitian Wikipedia,1,1,1,6,3,4,2,5,10
Tumbuka Wikipedia,1,1,1,6,3,4,2,5,10
Estonian Wikisource,1,1,1,6,3,4,2,5,7
Estonian Wikibooks,1,1,1,6,3,4,2,5,7
Esperanto Wikiquote,1,1,1,6,3,4,2,5,9
Odia Wikisource,1,1,1,8,3,3,2,5,7
Finnish Wikivoyage,4,4,4,9,4,5,3,2,2
Korean Wikiversity,1,1,1,8,3,3,2,5,9
Estonian Wikiquote,1,1,1,8,3,3,2,5,9
Zhuang Wikipedia,1,1,1,6,3,4,2,5,10
Low German Wiktionary,1,1,1,6,3,4,2,3,7
Tongan Wikipedia,1,1,1,6,3,4,2,5,10
Serbian Wikinews,1,2,1,10,3,4,2,3,5
Galician Wikisource,1,1,1,6,3,4,2,5,5
Kabardian Wikipedia,1,1,1,4,3,3,2,5,8
Tamil Wikibooks,1,1,1,4,3,3,2,5,9
Ewe Wikipedia,1,1,1,6,3,4,2,5,10
Inupiaq Wikipedia,1,1,1,6,3,4,2,5,10
Marathi Wikisource,1,1,1,6,3,4,2,5,7
Cheyenne Wikipedia,1,1,1,6,3,4,2,5,10
Norwegian Wikiquote,1,1,1,6,3,4,2,5,7
Slovenian Wiktionary,1,2,1,4,3,3,2,3,9
Swedish Wikiversity,1,1,1,6,3,4,2,5,7
Telugu Wiktionary,1,2,1,8,3,3,4,3,9
Slovak Wikisource,1,1,1,6,3,4,2,5,5
Breton Wikisource,1,1,1,6,3,4,2,5,7
Rundi Wikipedia,1,1,1,6,3,4,2,5,8
Slovenian Wikibooks,1,1,1,8,3,3,2,5,7
Marathi Wiktionary,1,1,1,8,3,3,2,5,9
Fulah Wikipedia,1,1,1,6,3,4,2,5,10
Serbian Wikiquote,1,1,1,8,3,3,2,5,9
Nyanja Wikipedia,1,1,1,6,3,4,2,5,10
Kashmiri Wikipedia,1,1,1,6,3,4,2,5,6
Fijian Wikipedia,1,1,1,6,3,4,2,5,10
Norwegian Nynorsk Wiktionary,1,1,1,10,3,4,2,3,7
Macedonian Wikisource,1,1,1,6,3,4,2,5,7
Tajik Wiktionary,1,2,1,6,3,4,2,3,9
Pontic Wikipedia,1,1,3,7,1,1,2,5,2
Lak Wikipedia,1,1,1,6,3,4,2,5,7
Cree Wikipedia,1,1,1,6,3,4,2,5,5
Punjabi Wiktionary,1,1,1,6,3,4,2,3,7
Inuktitut Wikipedia,1,1,1,6,3,4,2,5,10
Venetian Wiktionary,1,1,1,10,3,4,2,5,7
Venda Wikipedia,1,1,1,6,3,4,2,5,10
Bashkir Wikibooks,4,4,4,9,4,5,3,2,2
Swahili Wiktionary,1,2,1,8,3,3,2,3,9
Dzongkha Wikipedia,1,1,1,4,3,3,2,5,8
Cherokee Wiktionary,1,2,1,6,3,4,4,3,7
Norwegian Wikibooks,1,1,1,4,3,3,2,5,5
Galician Wikiquote,1,1,1,6,3,4,2,5,7
Georgian Wikibooks,1,1,1,8,3,3,2,5,9
Korean Wikinews,1,1,1,8,3,3,2,5,7
Kannada Wikiquote,1,1,1,8,3,3,2,5,7
Basque Wikiquote,1,1,1,6,3,4,2,5,5
Odia Wiktionary,1,2,1,3,1,1,2,3,4
Venetian Wikisource,1,1,1,6,3,4,2,5,7
Urdu Wikibooks,1,1,2,5,1,1,2,5,6
Guarani Wiktionary,1,1,1,8,3,3,2,5,9
Khmer Wikibooks,1,1,1,8,3,3,2,5,7
Sinhala Wikibooks,1,1,1,4,3,3,2,5,9
Adyghe Wikipedia,1,1,1,6,3,4,2,5,1
Western Frisian Wiktionary,1,2,1,6,3,4,2,3,7
Bosnian Wikisource,1,1,1,8,3,3,2,5,7
Hindi Wikiversity,1,1,1,6,3,4,2,5,7
Karachay-Balkar Wikipedia,1,1,1,6,3,4,2,3,10
Lithuanian Wikisource,1,1,1,4,3,3,2,5,9
Japanese Wikiversity,1,1,1,4,3,3,2,5,9
Asturian Wiktionary,1,2,1,6,3,4,2,3,7
Tigrinya Wikipedia,1,1,1,6,3,4,2,5,1
Greek Wikinews,1,1,1,6,3,4,2,5,5
Sinhala Wiktionary,1,1,1,6,3,4,2,5,7
Tamil Wikinews,1,1,1,10,3,4,2,5,9
Tatar Wikibooks,1,1,1,8,3,3,2,5,9
Sundanese Wikiquote,1,1,1,8,3,3,2,5,7
Norwegian Nynorsk Wikiquote,1,1,1,6,3,4,2,5,9
Serbian Wikibooks,1,1,1,8,3,3,2,5,9
Sakha Wikisource,1,1,1,8,3,3,2,5,7
Kyrgyz Wiktionary,1,2,1,8,3,3,2,3,9
Romanian Wikivoyage,1,1,1,6,3,4,2,5,8
Welsh Wiktionary,1,2,1,10,3,4,2,3,9
Kazakh Wiktionary,1,1,1,8,3,3,2,5,8
Afrikaans Wikiquote,1,1,1,8,3,3,2,5,9
Turkish Wikinews,1,1,1,10,3,4,2,5,5
Chinese (Min Nan) Wiktionary,1,1,1,10,3,4,2,3,9
Esperanto Wikibooks,1,1,1,8,3,3,2,5,9
Albanian Wikiquote,1,1,1,8,3,3,2,5,9
Basque Wikibooks,1,1,1,8,3,3,2,5,7
Marathi Wikibooks,1,1,1,8,3,3,2,5,9
Limburgish Wiktionary,1,2,1,10,3,4,2,3,9
Marathi Wikiquote,1,1,1,8,3,3,2,5,9
Persian Wikinews,1,1,1,5,1,1,2,5,6
Armenian Wikibooks,1,1,1,8,3,3,2,5,9
Nepali Wiktionary,1,1,1,6,3,4,2,5,7
Latin Wikiquote,1,1,1,8,3,3,2,5,9
Maori Wiktionary,1,1,1,6,3,4,2,5,9
Malay Wikibooks,1,1,1,8,3,3,2,5,9
Sindhi Wiktionary,1,1,1,10,3,4,2,5,6
Telugu Wikibooks,1,1,1,8,3,3,2,5,9
Hindi Wikivoyage,4,4,4,9,4,5,3,2,2
Volapuk Wiktionary,1,1,1,10,3,4,2,5,9
Limburgish Wikiquote,1,1,1,6,3,4,2,5,7
Macedonian Wikibooks,1,1,1,8,3,3,2,5,9
Sanskrit Wikibooks,1,1,1,8,3,3,2,5,7
Tatar Wiktionary,1,1,1,6,3,4,2,5,9
Tamil Wikiquote,1,1,1,8,3,3,2,5,9
Icelandic Wikisource,1,1,1,6,3,4,2,5,7
Esperanto Wikinews,1,1,1,10,3,4,2,5,9
Telugu Wikiquote,1,1,1,8,3,3,2,5,9
Belarusian Wiktionary,1,1,1,6,3,4,2,5,5
Interlingua Wiktionary,1,1,1,10,3,4,2,5,9
Malayalam Wikibooks,1,1,1,8,3,3,2,5,9
Romanian Wikinews,1,1,1,6,3,4,2,5,7
Bosnian Wiktionary,1,1,1,10,3,4,2,3,7
Lao Wiktionary,1,2,1,8,3,3,2,3,9
Punjabi Wikisource,4,4,4,9,4,5,3,2,2
Faroese Wiktionary,1,1,1,6,3,4,2,5,7
Aragonese Wiktionary,1,1,1,10,3,4,2,5,9
Yiddish Wikisource,1,1,1,10,3,4,2,5,6
Limburgish Wikisource,1,1,1,6,3,4,2,5,7
Southern Sotho Wiktionary,1,1,1,6,3,4,2,5,9
Pashto Wiktionary,1,1,1,5,1,1,2,5,6
Assamese Wikisource,1,1,1,6,3,4,2,5,7
Limburgish Wikibooks,1,1,1,6,3,4,2,5,7
Breton Wikiquote,1,1,1,8,3,3,2,5,7
Interlingue Wiktionary,1,1,1,6,3,4,2,5,7
Swedish Wikinews,1,1,1,10,3,4,2,5,5
Lojban Wiktionary,1,1,1,10,3,4,2,5,9
Kurdish Wikiquote,1,1,1,6,3,4,2,5,9
Luxembourgish Wiktionary,1,1,1,8,3,3,2,5,9
Corsican Wiktionary,1,1,1,10,3,4,2,3,9
Macedonian Wiktionary,1,1,1,10,3,4,2,5,5
Kurdish Wikibooks,1,1,1,8,3,3,2,5,9
Nahuatl Wiktionary,1,1,1,10,3,4,2,5,9
Kashubian Wiktionary,1,1,1,10,3,4,2,5,9
Sanskrit Wikiquote,1,1,1,8,3,3,2,5,9
Sundanese Wiktionary,1,1,1,8,3,3,2,5,9
Gujarati Wikiquote,1,1,1,6,3,4,2,5,7
Welsh Wikisource,1,1,1,8,3,3,2,5,9
Irish Wiktionary,1,1,1,8,3,3,2,5,9
Albanian Wikinews,1,1,1,6,3,4,2,5,9
Upper Sorbian Wiktionary,1,1,1,10,3,4,2,5,9
Wolof Wiktionary,1,1,1,6,3,4,2,5,9
Amharic Wiktionary,1,1,1,8,3,3,2,5,9
Latin Wikibooks,1,1,1,8,3,3,2,5,9
Nepali Wikibooks,1,1,1,6,3,4,2,5,9
Occitan Wikibooks,1,1,1,8,3,3,2,5,9
Turkmen Wiktionary,1,1,1,10,3,4,2,5,9
Maltese Wiktionary,1,1,1,8,3,3,2,5,9
Hausa Wiktionary,1,1,1,10,3,4,2,5,9
Uyghur Wiktionary,1,1,1,10,3,4,2,5,6
Aromanian Wiktionary,1,1,1,10,3,4,2,5,9
Chinese (Min Nan) Wikisource,1,1,1,8,3,3,2,5,9
Quechua Wiktionary,1,1,1,10,3,4,2,5,10
Belarusian Wikibooks,1,1,1,8,3,3,2,5,7
Fiji Hindi Wiktionary,4,4,4,9,4,5,3,2,2
Western Frisian Wikibooks,4,4,4,9,4,5,3,2,2
Faroese Wikisource,1,1,1,10,3,4,2,5,9
Fijian Wiktionary,4,4,4,9,4,5,3,2,2
Tswana Wiktionary,4,4,4,9,4,5,3,2,2
Tajik Wikibooks,4,4,4,9,4,5,3,2,2
Pali Wikipedia,4,4,4,9,4,5,3,2,2
Tigrinya Wiktionary,4,4,4,9,4,5,3,2,2
Tok Pisin Wiktionary,4,4,4,9,4,5,3,2,2
Finnish Wikinews,1,1,1,8,3,3,2,5,8
Samoan Wiktionary,4,4,4,9,4,5,3,2,2
Manx Wiktionary,1,1,1,8,3,3,2,5,8
Hebrew Wikinews,4,4,4,9,4,5,3,2,2
Welsh Wikiquote,4,4,4,9,4,5,3,2,2
Bulgarian Wikinews,1,1,1,8,3,3,2,5,9
Sango Wiktionary,1,1,1,10,3,4,2,5,9
Kashmiri Wiktionary,1,1,1,10,3,4,2,5,6
Western Punjabi Wiktionary,1,1,1,10,3,4,2,5,6
Kalaallisut Wiktionary,4,4,4,9,4,5,3,2,2
Kyrgyz Wikibooks,1,1,1,8,3,3,2,5,8
Bosnian Wikibooks,1,1,1,8,3,3,2,5,9
Bosnian Wikinews,4,4,4,9,4,5,3,2,2
Javanese Wiktionary,1,1,1,8,3,3,2,5,2
Kinyarwanda Wiktionary,1,1,1,10,3,4,2,5,9
Yiddish Wiktionary,1,1,1,10,3,4,2,5,6
Inuktitut Wiktionary,1,1,1,10,3,4,2,5,9
Icelandic Wikiquote,1,1,1,10,3,4,2,5,9
Somali Wiktionary,1,1,1,10,3,4,2,5,9
Interlingua Wikibooks,1,1,1,8,3,3,2,5,9
Wolof Wikiquote,1,1,1,10,3,4,2,5,8
Zulu Wiktionary,1,1,1,8,3,3,2,5,9
Kyrgyz Wikiquote,1,1,1,10,3,4,2,5,6
Divehi Wiktionary,1,1,1,8,3,3,2,5,9
Uzbek Wikiquote,1,1,1,10,3,4,2,5,9
Moldovan Wikipedia,1,1,1,10,3,4,2,5,8
Aymara Wiktionary,1,1,1,10,3,4,2,5,9
Tosk Wikiquote,1,1,1,10,3,4,2,3,8
Ingush Wikipedia,1,1,1,10,3,4,2,5,8
Gorontalo Wikipedia,1,1,1,10,3,4,2,5,8
Basque Wikisource,1,1,1,10,3,4,2,5,8
Moldovan Wiktionary,1,1,1,10,3,4,2,5,8
Lingua Franca Nova Wikipedia,1,1,1,10,3,4,2,5,8
Oromo Wiktionary,1,1,1,10,3,4,2,5,8
Piedmontese Wikisource,1,1,4,10,3,4,2,5,8
Punjabi Wikibooks,1,1,1,8,3,3,2,5,9
Tosk Wikibooks,1,1,1,10,3,4,2,5,8
Bangla Wikivoyage,1,1,1,10,3,4,2,5,8
Malagasy Wikibooks,1,1,1,4,3,3,2,5,8
Nauru Wiktionary,1,1,1,10,3,4,2,5,9
Afrikaans Wikibooks,1,1,1,10,3,4,2,5,9
Norwegian Wikinews,1,1,1,10,3,4,2,5,9
Pashto Wikivoyage,1,1,1,10,3,4,2,5,6
Scottish Gaelic Wiktionary,1,1,1,8,3,3,2,5,9
Old English Wiktionary,1,1,1,8,3,3,2,5,9
Tosk Wiktionary,1,1,1,10,3,4,2,5,8
Wikiversity Beta,1,2,1,3,1,1,2,3,9
Lingala Wiktionary,1,1,1,10,3,4,2,5,9
Tsonga Wiktionary,1,1,1,10,3,4,2,5,9
Cornish Wiktionary,1,1,1,10,3,4,2,5,8
Gujarati Wiktionary,1,1,1,8,3,3,2,5,9
Swati Wiktionary,1,1,1,10,3,4,2,5,9
Chuvash Wikibooks,1,1,1,8,3,3,2,5,9
Galician Wikibooks,1,1,1,8,3,3,2,5,9
Welsh Wikibooks,1,1,1,8,3,3,2,5,9
Sakha Wikiquote,4,4,4,9,4,5,3,2,2
